 ,Label,Cell_ID,BiologicalReplicate,CellArea,CellMean,CellTotalFluorescence,CellMin,CellMax,CellStd,X_PoleDim,Y_PoleDim,Pole_RadiusDim,AreaPoleDim,MeanPoleDim,TotalFluorescencePoleDim,MinPoleDim,MaxPoleDim,StdPoleDim,Nb_Pili_PoleDim,Nb_Flagella_PoleDim,X_PoleBright,Y_PoleBright,Pole_RadiusBright,AreaPoleBright,MeanPoleBright,TotalFluorescencePoleBright,MinPoleBright,MaxPoleBright,StdPoleBright,Nb_Pili_PoleBright,Nb_Flagella_PoleBright,PolarRatio,Strain,Growth
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event21_tirf_RAW_Stack.tif,1,3,763,73.61861,56171.0,38,228,27.2,252.0,237.0,12.76498,137,71.37956,9779.0,31,109,19.22741,1,0,266.0,280.0,12.76498,137,99.9635,13695.0,38,228,48.50355,3,0,1.28126,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event22_tirf_RAW_Stack.tif,1,3,1109,82.81335,91840.0,43,332,36.487429999999996,221.0,237.0,12.306510000000001,137,93.23358,12773.0,40,174,31.170609999999996,1,0,287.0,269.0,12.306510000000001,137,130.94891,17940.0,42,332,75.70456999999999,2,0,1.53118,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event23_tirf_RAW_Stack.tif,1,3,755,77.50993000000001,58520.0,37,178,23.29384,202.0,208.0,13.60147,156,79.16026,12349.0,39,127,22.10401,1,0,227.90028999999998,241.57392000000002,13.60147,156,85.05769000000001,13269.0,28,178,38.0199,2,0,1.10553,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event24_tirf_RAW_Stack.tif,1,3,1152,70.78125,81540.0,39,171,19.80936,292.8523,363.53675,13.0384,156,76.49359,11933.0,38,148,29.10193,2,0,301.0,285.0,13.0384,156,84.01923000000001,13107.0,36,171,32.88386,2,0,1.19319,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event25_tirf_RAW_Stack.tif,1,3,1097,72.60802,79651.0,34,206,25.36413,156.19558,274.94612,14.15985,177,76.10734000000001,13471.0,30,170,35.80574,2,0,107.0,234.0,14.15985,177,90.71186,16056.0,39,206,40.57627,1,0,1.2364,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event26_tirf_RAW_Stack.tif,1,3,1123,90.78094,101947.0,40,362,41.96378,209.0,229.0,13.93791,156,111.42308,17382.0,56,214,39.374629999999996,2,0,250.87501,277.38299,13.93791,156,138.91666999999998,21671.0,44,362,78.26168,2,0,1.6140299999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event27_tirf_RAW_Stack.tif,1,3,672,88.81101,59681.0,42,260,31.371029999999998,249.3877,266.81843,12.67083,137,76.83941999999999,10527.0,38,105,18.80012,0,0,259.0,230.0,12.67083,137,115.51825,15826.0,39,260,51.89116,1,0,1.14856,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event28_tirf_RAW_Stack.tif,1,3,1164,73.0043,84977.0,36,214,24.74035,305.89792,325.71427,13.86094,156,77.40385,12075.0,26,155,32.51377,3,0,244.0,287.0,13.86094,156,101.47436,15830.0,46,214,39.72802,1,0,1.3351899999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event29_tirf_RAW_Stack.tif,1,3,781,77.39820999999999,60448.0,41,137,17.79741,285.05625,259.3241,12.89286,137,68.59854,9398.0,37,107,17.482120000000002,2,0,305.0,220.0,12.89286,137,84.85401,11625.0,42,137,24.48936,2,0,0.98669,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event3_tirf_RAW_Stack.tif,1,3,530,90.01321,47707.0,52,152,20.13456,315.95396,258.36483,12.81148,137,89.40146,12248.0,49,152,27.27298,0,0,302.0,234.0,12.81148,137,98.79562,13535.0,59,137,18.72523,1,0,1.09876,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event30_tirf_RAW_Stack.tif,1,3,839,71.30274,59823.0,35,174,20.82445,268.0,311.0,14.2443,177,65.22599,11545.0,35,93,15.976720000000002,1,0,277.0,267.0,14.2443,177,78.9774,13979.0,35,174,33.079609999999995,2,0,1.01954,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event31_tirf_RAW_Stack.tif,1,3,1409,77.95245,109835.0,37,260,26.38795,212.39205,157.58997,14.48875,177,76.0,13452.0,27,156,30.301890000000004,2,0,163.0,226.0,14.48875,177,100.0565,17710.0,36,260,53.72676,3,0,1.18045,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event4_tirf_RAW_Stack.tif,1,3,814,80.51474,65539.0,25,400,51.53865,260.93059,251.08042999999998,13.33605,156,71.75,11193.0,22,157,34.42947,2,0,240.0,209.0,13.33605,156,136.15385,21240.0,34,400,90.69148,4,0,1.57627,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event6_tirf_RAW_Stack.tif,1,3,782,72.23146,56485.0,39,188,26.54427,238.60841000000002,274.3235,13.0384,156,54.10896999999999,8441.0,35,168,20.76243,2,0,278.0,304.0,13.0384,156,84.15385,13128.0,37,169,34.48911,0,0,0.9305700000000001,mNG_PilG_fliC-,Solid
2,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event6_tirf_RAW_Stack.tif,2,3,658,75.87538,49926.0,40,204,25.32209,332.0,267.0,11.7424,112,90.73214,10162.0,47,142,23.95603,2,0,364.0,246.0,11.7424,112,100.4375,11249.0,45,204,39.13589,1,0,1.45481,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event7_tirf_RAW_Stack.tif,1,3,856,65.04907,55682.0,32,112,15.42353,173.67266,301.58151000000004,14.54132,177,60.59887,10726.0,39,89,13.69815,1,0,135.08751,325.02448,14.54132,177,68.72316,12164.0,34,112,21.17211,2,0,0.98987,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event8_tirf_RAW_Stack.tif,1,3,752,57.375,43146.0,12,141,22.12247,268.02619,285.14697,11.88862,112,39.464290000000005,4420.0,18,89,13.54135,0,0,274.0,293.0,11.88862,112,72.70536,8143.0,35,117,23.58448,2,0,0.9682799999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR3_0_event9_tirf_RAW_Stack.tif,1,3,1183,71.35672,84415.0,35,243,26.746309999999998,357.1446,361.79832000000005,12.5208,137,67.81752,9291.0,32,115,23.47033,2,0,349.0,286.0,12.5208,137,116.64963999999999,15981.0,49,243,47.80838,0,0,1.41759,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event10_tirf_RAW_Stack.tif,1,4,734,89.05722,65368.0,41,300,41.63994,216.0,238.0,9.5,80,112.675,9014.0,41,187,39.16592,6,0,162.0,227.0,9.5,80,173.3125,13865.0,86,300,61.519290000000005,4,0,1.93176,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event11_tirf_RAW_Stack.tif,1,4,914,67.69147,61870.0,24,371,48.39085,209.0,297.0,9.2202,80,70.35,5628.0,30,130,28.24132,3,0,256.0,240.0,9.2202,80,185.0375,14803.0,43,371,90.18974,4,0,2.32344,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event12_tirf_RAW_Stack.tif,1,4,1798,71.01835,127691.0,35,279,34.372859999999996,239.0,328.0,10.51366,97,94.60825,9177.0,37,176,35.56261,6,0,296.0,226.0,10.51366,97,162.06186,15720.0,64,279,61.46269,5,0,2.00254,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event13_tirf_RAW_Stack.tif,1,4,921,62.14875,57239.0,31,129,16.59212,281.0,233.0,7.93342,52,78.5,4082.0,48,101,15.898579999999999,0,0,233.0,258.0,7.93342,52,93.25,4849.0,54,129,21.19274,2,0,1.45234,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event14_tirf_RAW_Stack.tif,1,4,1060,63.42264,67228.0,20,230,32.46351,265.0,211.0,14.1774,177,75.76271,13410.0,19,166,39.97002,2,0,218.0,185.0,14.1774,177,92.74576,16416.0,18,230,49.856590000000004,6,0,1.59038,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event15_tirf_RAW_Stack.tif,1,4,1005,63.608959999999996,63927.0,32,140,17.894820000000003,238.93315,237.99616,14.51665,177,60.96045,10790.0,29,117,21.4964,1,0,252.71032000000002,297.85717,14.51665,177,67.0565,11869.0,27,140,28.419490000000003,3,0,1.00973,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event16_tirf_RAW_Stack.tif,1,4,920,59.725,54947.0,32,169,20.90981,262.55678,296.82479,12.60328,137,67.80292,9289.0,28,129,27.398429999999998,1,0,214.0,270.0,12.60328,137,80.85401,11077.0,34,169,33.43817,5,0,1.3885100000000001,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event17_tirf_RAW_Stack.tif,1,4,1097,49.34275,54129.0,27,88,11.01505,241.0,372.0,14.317820000000001,177,48.14124,8521.0,25,70,11.28642,0,0,240.0,433.0,14.317820000000001,177,53.97175,9553.0,26,88,15.960329999999999,2,0,1.0521399999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event19_tirf_RAW_Stack.tif,1,4,868,60.809909999999995,52783.0,33,147,19.773970000000002,236.49273,265.11531,14.64414,177,66.50282,11771.0,30,144,27.96896,2,0,250.94052000000002,221.02647000000002,14.64414,177,71.24294,12610.0,37,147,26.54826,1,0,1.24641,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event2_tirf_RAW_Stack.tif,1,4,1292,73.57972,95065.0,21,307,39.48545,265.83662999999996,235.12412999999998,13.0495,156,80.5641,12568.0,18,202,47.40467,3,0,302.0,160.0,13.0495,156,127.73718000000001,19927.0,18,307,71.93330999999999,5,0,1.63126,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event20_tirf_RAW_Stack.tif,1,4,830,71.11686999999999,59027.0,34,155,23.51679,209.5462,315.57915,13.81454,156,79.33333,12376.0,34,154,32.47974,0,0,230.0,273.0,13.81454,156,83.85897,13082.0,35,155,30.67193,2,0,1.2591,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event22_tirf_RAW_Stack.tif,1,4,1335,67.29288000000001,89836.0,16,334,42.63322,251.0,315.0,11.6833,112,95.26786,10670.0,28,190,45.37531,2,0,173.0,289.0,11.6833,112,164.25893,18397.0,59,334,74.65871,5,0,2.3723799999999997,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event25_tirf_RAW_Stack.tif,1,4,753,94.29216,71002.0,31,404,68.5715,227.0,268.0,12.09915,137,81.87591,11217.0,31,186,39.68172,6,0,278.97767000000005,265.57355,12.09915,137,189.16788,25916.0,42,404,109.65638999999999,6,0,1.91665,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event27_tirf_RAW_Stack.tif,1,4,860,74.67558000000001,64221.0,17,195,25.5991,276.11818,303.66136,12.20454,137,51.0438,6993.0,15,171,33.45824,2,0,242.66136,337.11818,12.20454,137,52.9854,7259.0,4,125,31.79437,3,0,0.6099899999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event28_tirf_RAW_Stack.tif,1,4,831,77.1781,64135.0,42,257,34.09995,158.01193,279.54483,8.09752,69,99.36232,6856.0,41,253,54.03974,3,0,229.0,284.0,8.09752,69,121.53623,8386.0,55,207,42.82714,2,0,1.56549,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event29_tirf_RAW_Stack.tif,1,4,819,60.80464,49799.0,38,124,13.178239999999999,292.0,296.0,12.155510000000001,137,56.759119999999996,7776.0,30,77,13.11069,1,0,266.0,249.0,12.155510000000001,137,73.56204,10078.0,37,124,21.0108,3,0,1.11168,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event3_tirf_RAW_Stack.tif,1,4,582,83.61856,48666.0,29,260,40.96204,270.18934,230.6864,6.55553,37,86.2973,3193.0,44,186,36.43172,4,0,223.77375,259.25356,6.55553,37,121.0,4477.0,40,252,65.79851,2,0,1.28436,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event30_tirf_RAW_Stack.tif,1,4,798,69.6792,55604.0,39,183,19.705479999999998,269.69435,248.24709,12.70088,137,61.88321,8478.0,26,104,21.935760000000002,1,0,215.0,246.0,12.70088,137,84.81752,11620.0,37,183,36.9358,3,0,1.08251,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event31_tirf_RAW_Stack.tif,1,4,667,104.01049,69375.0,48,294,42.65602,329.0,212.0,10.53298,97,125.50515,12174.0,55,219,43.41518,3,0,288.0,233.0,10.53298,97,159.72165,15493.0,56,294,67.91796,4,0,1.61734,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event32_tirf_RAW_Stack.tif,1,4,788,69.42259,54705.0,43,232,26.63925,246.89667999999998,267.36329,11.488439999999999,112,58.41964,6543.0,30,77,11.255139999999999,1,0,199.0,243.0,11.488439999999999,112,115.0,12880.0,54,232,46.23637,4,0,1.3861,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event5_tirf_RAW_Stack.tif,1,4,752,79.98404000000001,60148.0,20,218,32.94938,185.0,247.0,11.83428,112,92.78571,10392.0,22,211,43.19627,2,0,221.90993999999998,280.72402999999997,11.83428,112,109.76786000000001,12294.0,26,218,53.721669999999996,4,0,1.4274200000000001,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event6_tirf_RAW_Stack.tif,1,4,695,77.26043,53696.0,26,304,41.50025,300.0,263.0,10.74342,97,88.7732,8611.0,20,184,45.1893,4,0,250.0,253.0,10.74342,97,137.02062,13291.0,40,304,71.03916,3,0,1.77899,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event7_tirf_RAW_Stack.tif,1,4,838,55.39141,46418.0,37,119,11.43438,297.0,200.0,11.56982,112,55.223209999999995,6185.0,31,70,9.909239999999999,0,0,279.0,145.0,11.56982,112,68.19643,7638.0,37,119,21.15061,2,0,1.16244,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR4_0_event9_tirf_RAW_Stack.tif,1,4,854,70.27283,60013.0,38,202,21.92039,163.97442,292.89934,12.184660000000001,137,61.262769999999996,8393.0,36,85,13.35118,1,0,109.0,290.0,12.184660000000001,137,98.75182,13529.0,51,202,38.07882,2,0,1.21825,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event1_tirf_RAW_Stack.tif,1,5,981,50.97044,50002.0,22,99,14.02731,246.63253999999998,248.68195,11.85175,112,40.05357,4486.0,18,75,14.15731,0,0,289.84637000000004,297.7735,11.85175,112,52.82143000000001,5916.0,11,99,21.61715,3,0,0.88771,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event10_tirf_RAW_Stack.tif,1,5,1086,44.29742,48107.0,27,86,9.61704,183.18027,136.2463,12.22681,137,36.62044,5017.0,24,75,10.39523,0,0,246.0,170.0,12.22681,137,41.20438,5645.0,25,59,9.30776,4,0,0.8438200000000001,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event11_tirf_RAW_Stack.tif,1,5,2286,57.951440000000005,132477.0,11,326,40.0986,265.0,373.0,11.40175,112,88.83929,9950.0,15,194,48.20649,5,0,265.58776,373.38999,11.40175,112,88.83929,9950.0,15,194,48.20649,5,0,1.62721,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event12_tirf_RAW_Stack.tif,1,5,917,37.78844,34652.0,10,134,20.18471,201.0,232.0,11.672930000000001,112,53.5,5992.0,20,89,19.854879999999998,2,0,253.0,256.0,11.672930000000001,112,63.526790000000005,7115.0,14,134,34.88487,3,0,1.8821,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event13_tirf_RAW_Stack.tif,1,5,1136,49.014959999999995,55681.0,25,155,16.632929999999998,323.0,286.0,11.73288,112,54.285709999999995,6080.0,25,94,16.59123,4,0,273.0,342.0,11.73288,112,80.86607,9057.0,43,155,29.49622,5,0,1.52006,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event14_tirf_RAW_Stack.tif,1,5,906,54.390730000000005,49278.0,27,137,17.53726,281.44759,279.60955,14.4329,177,57.694919999999996,10212.0,26,107,21.044529999999998,2,0,242.0,312.0,14.4329,177,65.06215,11516.0,28,137,27.774490000000004,1,0,1.2298,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event15_tirf_RAW_Stack.tif,1,5,1000,47.82899999999999,47829.0,27,94,11.2312,194.0,275.0,11.841510000000001,112,53.35714,5976.0,35,81,12.287,1,0,138.0,248.0,11.841510000000001,112,59.535709999999995,6668.0,38,94,15.2019,2,0,1.24492,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event16_tirf_RAW_Stack.tif,1,5,1012,55.299409999999995,55963.0,28,140,16.71931,196.0,290.0,13.77927,156,59.60256,9298.0,29,107,18.5586,1,0,254.69,317.23397,13.77927,156,68.91667,10751.0,27,140,29.700429999999997,3,0,1.25248,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event2_tirf_RAW_Stack.tif,1,5,614,61.38111,37688.0,35,119,14.82254,349.33688,248.60045,11.76985,112,63.64286,7128.0,38,86,14.21004,1,0,313.0,259.0,11.76985,112,76.33036,8549.0,45,119,19.47204,4,0,1.24005,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event3_tirf_RAW_Stack.tif,1,5,1863,75.26302,140215.0,41,230,24.063860000000002,184.0,243.0,11.18941,112,100.40179,11245.0,52,178,33.896359999999994,3,0,311.0,301.0,11.18941,112,124.21428999999999,13912.0,45,230,51.668279999999996,6,0,1.5998299999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event5_tirf_RAW_Stack.tif,1,5,806,165.8933,133710.0,75,464,63.675309999999996,258.55045,247.62276,12.77717,137,135.0292,18499.0,42,247,53.722730000000006,0,0,232.0,207.0,12.77717,137,259.76642000000004,35588.0,133,464,86.37378000000001,0,0,1.31891,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event7_tirf_RAW_Stack.tif,1,5,865,78.63931,68023.0,24,468,69.81026999999999,99.05743000000001,205.85935,10.77678,97,65.25773000000001,6330.0,26,105,18.12875,1,0,153.0,228.0,10.77678,97,213.81443,20740.0,24,468,135.50133,9,0,2.28625,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR5_0_event9_tirf_RAW_Stack.tif,1,5,1155,60.97922,70431.0,19,190,29.9075,152.11514,203.41181,9.24003,80,35.6625,2853.0,22,51,6.06493,5,0,178.93221,218.19035,9.24003,80,40.1625,3213.0,17,68,14.83022,0,0,0.58608,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event1_tirf_RAW_Stack.tif,1,6,1177,51.46134,60570.0,30,121,13.56449,243.0,377.0,13.907070000000001,156,55.955130000000004,8729.0,28,97,17.71143,3,0,195.0,324.0,13.907070000000001,156,63.42949,9895.0,29,121,21.75527,3,0,1.23096,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event10_tirf_RAW_Stack.tif,1,6,1066,72.52158,77308.0,37,288,37.61957,258.0,311.0,9.626710000000001,80,74.5375,5963.0,44,110,17.62546,1,0,226.99177999999998,229.38192,9.626710000000001,80,113.4625,9077.0,46,288,70.67951,3,0,1.3677,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event11_tirf_RAW_Stack.tif,1,6,2428,30.74918,74659.0,6,200,23.10752,267.43318999999997,366.22756,6.59771,37,12.91892,478.0,3,23,5.62918,3,0,307.78676,388.44622000000004,6.59771,37,17.43243,645.0,12,25,3.44432,4,0,0.4858,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event13_tirf_RAW_Stack.tif,1,6,962,52.19543,50212.0,32,97,12.48071,299.10037,183.26806000000002,13.8412,156,40.28205,6284.0,26,63,9.83791,0,0,343.0,199.0,13.8412,156,63.76923000000001,9948.0,34,97,16.66747,2,0,0.99519,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event15_tirf_RAW_Stack.tif,1,6,567,66.68078,37808.0,33,110,13.23765,325.47869,219.45312,12.18604,137,60.28467,8259.0,23,84,13.94524,2,0,312.0,188.0,12.18604,137,74.10949000000001,10153.0,42,110,17.00851,2,0,1.01509,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event16_tirf_RAW_Stack.tif,1,6,700,28.51,19957.0,7,75,12.571110000000001,234.0,274.0,9.684660000000001,80,42.3375,3387.0,19,72,13.967360000000001,1,0,277.0,273.0,9.684660000000001,80,45.025,3602.0,11,75,17.15896,3,0,1.81893,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event17_tirf_RAW_Stack.tif,1,6,1014,43.5927,44203.0,27,80,9.164010000000001,371.15321,394.67338,13.453829999999998,156,42.0,6552.0,24,66,10.872869999999999,3,0,322.0,369.0,13.453829999999998,156,51.6859,8063.0,29,80,12.74656,2,0,1.1113899999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event18_tirf_RAW_Stack.tif,1,6,1216,38.02878,46243.0,12,137,16.53668,291.0,310.0,13.12994,156,38.58333,6019.0,14,77,18.15416,1,0,239.0,260.0,13.12994,156,51.59615,8049.0,13,137,29.913809999999998,2,0,1.26686,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event2_tirf_RAW_Stack.tif,1,6,997,54.6339,54470.0,31,143,17.002760000000002,304.0,254.0,12.5,137,60.94161,8349.0,30,113,22.31814,2,0,239.13171,243.21021000000002,12.5,137,71.05839,9735.0,38,143,27.12953,2,0,1.31144,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event23_tirf_RAW_Stack.tif,1,6,1171,45.101620000000004,52814.0,29,68,8.2808,196.63099,256.42207,13.7419,156,34.35897,5360.0,20,55,7.42702,3,0,127.0,234.0,13.7419,156,48.53846,7572.0,27,68,9.99509,2,0,0.89274,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event24_tirf_RAW_Stack.tif,1,6,932,62.10621999999999,57883.0,31,111,14.888720000000001,270.44176,237.56922000000003,15.410620000000002,208,54.51923000000001,11340.0,29,80,14.483360000000001,0,0,282.00081,287.55856,15.410620000000002,208,62.985580000000006,13101.0,25,111,24.37756,1,0,0.90653,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event25_tirf_RAW_Stack.tif,1,6,1208,50.101820000000004,60523.0,28,142,18.0547,248.0,348.0,14.03529,177,50.62147,8960.0,33,70,8.626610000000001,1,0,274.0,396.0,14.03529,177,77.09605,13646.0,33,142,29.39633,1,0,1.43828,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event3_tirf_RAW_Stack.tif,1,6,849,56.96349,48362.0,31,112,13.918389999999999,176.14591000000001,289.63448999999997,14.933029999999999,177,54.52542,9651.0,26,85,16.19732,1,0,141.90814,316.43462,14.933029999999999,177,60.62712,10731.0,29,112,19.89509,2,0,1.0185899999999999,mNG_PilG_fliC-,Solid
1,mNG_PilG_fliC-_sol_Microchannel_BR6_0_event4_tirf_RAW_Stack.tif,1,6,1614,38.08736,61473.0,9,135,17.10756,285.33089,230.52666000000002,13.683229999999998,156,21.42308,3342.0,7,57,10.7907,0,0,230.23057000000003,255.58991,13.683229999999998,156,28.0641,4378.0,5,57,13.93009,5,0,0.59934,mNG_PilG_fliC-,Solid
